:ext-relative: {outfilesuffix}
== Transcription and Translation Status
First I tried to do the work in a wiki with https://github.com/gollum/gollum/blob/master/README.md[gollum] at home,
it is really lovely and simple to work with that software.
Now, after a time I did nothing on this stuff, I decided not to do it through wiki.
I thought it has do be done through wiki, to be fast. After I realized that even the transcript gets done real slow,
I changed to static webpages.
Everything should be done from now on with asciidoc(tor), with a static website for online-readers, and later pdfs or epubs for
those who like ebooks and print out papers.

[cols="1,2,2", options="header"]
|===
|page |status EN|status DE
|link:copies-from-original/CCS001.png[001]|link:/CCS/en/EN-Changing_Canadian_Schools-001{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-001{outfilesuffix}[missing]
|link:copies-from-original/CCS002.png[002]|link:/CCS/en/EN-Changing_Canadian_Schools-002{outfilesuffix}[done]|link:/CCS/de/DE-Changing_Canadian_Schools-002{outfilesuffix}[missing]
|link:copies-from-original/CCS003.png[003]|link:/CCS/en/EN-Changing_Canadian_Schools-003{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-003{outfilesuffix}[missing]
|link:copies-from-original/CCS004.png[004]|link:/CCS/en/EN-Changing_Canadian_Schools-004{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-004{outfilesuffix}[missing]
|link:copies-from-original/CCS005.png[005]|link:/CCS/en/EN-Changing_Canadian_Schools-005{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-005{outfilesuffix}[missing]
|link:copies-from-original/CCS006.png[006]|link:/CCS/en/EN-Changing_Canadian_Schools-006{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-006{outfilesuffix}[missing]
|link:copies-from-original/CCS007.png[007]|link:/CCS/en/EN-Changing_Canadian_Schools-007{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-007{outfilesuffix}[missing]
|link:copies-from-original/CCS008.png[008]|link:/CCS/en/EN-Changing_Canadian_Schools-008{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-008{outfilesuffix}[missing]
|link:copies-from-original/CCS009.png[009]|link:/CCS/en/EN-Changing_Canadian_Schools-009{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-009{outfilesuffix}[missing]
|link:copies-from-original/CCS010.png[010]|link:/CCS/en/EN-Changing_Canadian_Schools-010{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-010{outfilesuffix}[missing]
|link:copies-from-original/CCS011.png[011]|link:/CCS/en/EN-Changing_Canadian_Schools-011{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-011{outfilesuffix}[missing]
|link:copies-from-original/CCS012.png[012]|link:/CCS/en/EN-Changing_Canadian_Schools-012{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-012{outfilesuffix}[missing]
|link:copies-from-original/CCS013.png[013]|link:/CCS/en/EN-Changing_Canadian_Schools-013{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-013{outfilesuffix}[missing]
|link:copies-from-original/CCS014.png[014]|link:/CCS/en/EN-Changing_Canadian_Schools-014{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-014{outfilesuffix}[missing]
|link:copies-from-original/CCS015.png[015]|link:/CCS/en/EN-Changing_Canadian_Schools-015{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-015{outfilesuffix}[missing]
|link:copies-from-original/CCS016.png[016]|link:/CCS/en/EN-Changing_Canadian_Schools-016{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-016{outfilesuffix}[missing]
|link:copies-from-original/CCS017.png[017]|link:/CCS/en/EN-Changing_Canadian_Schools-017{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-017{outfilesuffix}[missing]
|link:copies-from-original/CCS018.png[018]|link:/CCS/en/EN-Changing_Canadian_Schools-018{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-018{outfilesuffix}[missing]
|link:copies-from-original/CCS019.png[019]|link:/CCS/en/EN-Changing_Canadian_Schools-019{outfilesuffix}[in progress]|link:/CCS/de/DE-Changing_Canadian_Schools-019{outfilesuffix}[missing]
